id,date,bitfinex,bitstamp,kraken,okcoin
1,2015-11-03 16:35:30.603967,395.28,393.65,,
2,2015-11-03 16:38:58.102347,395.18,392.82,,
3,2015-11-03 16:40:48.814202,396.48,393.25,,
4,2015-11-03 16:45:02.00455,396.42,393.29,,
5,2015-11-03 17:03:18.466828,402.75,398.89,,401.46
6,2015-11-04 14:13:51.331358,480.00,481.90,,482.51
7,2015-11-04 14:27:44.322934,477.92,474.10,483.84,477.99
8,2015-11-04 14:55:48.016605,492.21,492.00,484.21,493.00
9,2015-11-04 15:03:31.987978,487.00,488.07,484.21,487.58
10,2015-11-04 15:05:13.423321,480.00,482.01,482.00,481.84
11,2015-11-04 16:42:57.990187,481.33,484.93,489.99,483.60
12,2015-11-04 16:44:05.550695,480.00,482.62,489.99,485.43
13,2015-11-04 16:45:12.58306,485.00,483.00,489.99,484.86
14,2015-11-04 16:57:33.869789,483.99,485.00,,482.38
15,2015-11-04 17:06:57.547003,482.46,481.12,,481.51
16,2015-11-04 17:07:18.187126,482.46,481.12,,481.50
17,2015-11-04 17:07:33.259788,482.48,481.00,,481.50
18,2015-11-04 17:09:53.342205,482.49,481.12,,481.50
19,2015-11-04 17:10:08.538583,482.49,481.12,,481.50
20,2015-11-04 17:11:14.177298,482.00,481.01,,482.79
21,2015-11-04 17:13:38.514951,481.14,484.32,,482.48
22,2015-11-04 22:00:10.039084,423.00,419.50,,420.33
23,2015-11-04 23:00:04.07754,392.99,397.00,,392.95
24,2015-11-05 11:00:07.452348,391.99,391.78,,402.81
25,2015-11-05 12:00:08.102765,387.46,389.97,,394.93
26,2015-11-05 14:00:36.591402,405.88,405.00,,405.50
27,2015-11-05 15:00:04.500726,397.00,398.05,,398.00
28,2015-11-05 16:00:10.846172,389.40,388.82,,388.86
29,2015-11-05 17:00:08.180176,396.73,397.73,,397.61
30,2015-11-05 18:00:04.495358,398.00,397.00,,396.00
31,2015-11-05 19:00:09.177545,403.81,404.46,,404.58
32,2015-11-05 20:00:04.459463,406.00,404.96,,407.51
33,2015-11-05 21:00:06.999435,408.02,406.04,,407.82
34,2015-11-06 10:00:07.692193,368.96,370.13,,372.34
35,2015-11-06 11:00:05.485098,368.08,368.19,,368.35
36,2015-11-06 12:00:04.690557,372.20,371.67,,373.04
37,2015-11-06 13:00:04.644614,377.14,377.50,,378.77
38,2015-11-06 14:00:25.557553,376.50,374.65,,375.48
39,2015-11-06 15:00:10.284285,375.41,375.80,,374.48
40,2015-11-06 16:00:04.398509,386.12,384.43,,385.99
41,2015-11-06 17:00:09.31246,390.82,390.70,,392.00
42,2015-11-06 18:00:07.35637,391.47,390.01,,393.39
43,2015-11-06 22:00:05.142447,370.54,371.85,,367.78
44,2015-11-07 10:00:16.440503,388.67,388.00,,390.95
45,2015-11-07 11:00:05.803093,392.21,391.92,,393.01
46,2015-11-07 13:00:05.737941,389.53,388.10,,389.36
47,2015-11-08 09:00:05.793691,383.33,383.99,,384.53
48,2015-11-08 10:00:03.707356,383.98,381.79,,384.60
49,2015-11-08 11:00:04.029618,384.85,382.71,,386.35
50,2015-11-08 12:00:05.469635,383.84,384.91,,386.88
51,2015-11-08 17:00:09.363594,384.49,384.92,,386.70
52,2015-11-08 18:00:03.070681,381.95,380.39,,383.89
53,2015-11-08 19:00:08.9974,382.01,381.02,,382.90
54,2015-11-08 20:00:05.075837,381.50,381.00,,383.70
55,2015-11-08 21:00:08.929849,381.62,379.99,,382.12
56,2015-11-08 22:00:03.682602,371.76,371.89,,371.92
57,2015-11-08 23:00:03.672934,374.50,373.44,,374.71
58,2015-11-09 11:00:05.280674,373.00,372.00,,372.10
59,2015-11-09 12:00:12.922998,383.97,382.67,,382.34
60,2015-11-09 13:00:02.820502,385.30,384.00,,383.84
61,2015-11-09 14:00:27.822459,383.28,382.08,,381.68
62,2015-11-09 15:00:14.705758,386.19,384.26,,383.72
63,2015-11-09 16:00:03.775331,386.50,384.47,,384.35
64,2015-11-09 17:00:09.525752,378.30,376.65,,377.02
65,2015-11-09 18:00:03.280314,376.31,375.84,,375.93
66,2015-11-09 19:00:02.776473,381.19,379.99,,379.56
67,2015-11-09 20:00:03.296475,381.82,379.38,,382.01
68,2015-11-09 21:00:04.546757,380.89,378.41,,380.58
69,2015-11-09 22:00:04.326846,381.36,379.43,,381.00
70,2015-11-09 23:00:03.119591,382.68,380.83,,384.86
71,2015-11-10 00:00:02.97593,381.01,377.90,,382.23
72,2015-11-10 09:00:09.218344,378.59,377.41,,381.37
73,2015-11-10 10:00:04.314101,377.10,375.98,,379.61
74,2015-11-10 11:00:04.238297,378.62,374.89,,382.23
75,2015-11-10 12:00:05.372595,375.50,373.24,,378.91
76,2015-11-10 13:00:03.298107,374.01,373.17,,375.47
77,2015-11-10 14:00:04.73801,361.49,363.22,,361.52
78,2015-11-10 15:00:04.162676,355.38,357.83,,353.66
79,2015-11-10 16:00:04.32208,354.00,353.94,,351.04
80,2015-11-10 17:00:03.348005,358.16,356.57,,357.01
81,2015-11-10 18:00:06.235768,355.55,353.39,,353.62
82,2015-11-10 19:00:03.814459,354.45,351.90,,353.83
83,2015-11-10 20:00:04.198016,355.34,352.40,,354.14
84,2015-11-10 21:00:03.019434,352.72,349.61,,350.53
85,2015-11-10 22:00:03.897863,338.94,332.07,,336.57
86,2015-11-10 23:00:03.530662,335.98,332.95,,332.66
87,2015-11-11 00:00:08.998522,340.20,336.73,,339.13
88,2015-11-11 01:00:07.466278,337.50,333.80,,334.61
89,2015-11-11 10:00:15.008638,328.56,325.83,,325.06
90,2015-11-11 11:00:05.899305,318.27,316.09,,316.64
91,2015-11-11 12:00:02.785019,321.25,318.50,,319.51
92,2015-11-11 13:00:03.961729,325.96,322.87,,326.02
93,2015-11-11 14:00:23.242561,320.52,320.53,,320.00
94,2015-11-11 15:00:10.76709,315.62,314.65,,315.29
95,2015-11-11 16:00:16.18701,311.06,308.38,,308.68
96,2015-11-11 17:00:09.847656,312.60,309.07,,309.54
97,2015-11-12 07:00:15.928319,332.15,330.98,,333.36
98,2015-11-12 08:00:10.767644,333.31,330.13,,333.72
99,2015-11-12 09:00:15.74284,335.00,331.69,,335.77
100,2015-11-12 11:00:04.541089,332.53,329.60,,330.02
101,2015-11-12 12:00:04.922763,335.66,334.81,,334.03
102,2015-11-12 13:00:05.244382,334.70,333.54,,334.43
103,2015-11-12 14:00:21.825339,327.00,327.54,,327.66
104,2015-11-12 15:00:03.31326,332.13,329.64,,329.35
105,2015-11-12 16:00:04.4948,330.51,329.04,,328.60
106,2015-11-12 17:00:04.586879,328.19,326.59,,327.14
107,2015-11-12 18:00:03.911377,328.90,326.82,,327.41
108,2015-11-12 19:00:04.393698,327.03,324.03,,325.40
109,2015-11-12 20:00:05.125748,329.89,327.28,,328.74
110,2015-11-12 21:00:03.494711,326.70,326.07,,325.43
111,2015-11-12 22:00:07.933443,328.20,327.13,,326.29
112,2015-11-12 23:00:03.100243,333.41,331.95,,333.06
113,2015-11-13 12:00:08.877989,329.02,327.19,,328.46
114,2015-11-13 13:00:11.005782,329.00,328.52,,327.65
115,2015-11-13 14:00:07.722462,336.25,336.49,,336.14
116,2015-11-13 15:00:04.020132,334.00,333.78,,332.07
117,2015-11-13 16:00:03.059572,333.01,331.19,,332.02
118,2015-11-13 17:00:03.107384,330.65,329.52,,328.45
119,2015-11-13 18:00:02.914381,332.26,331.48,,329.96
120,2015-11-13 19:00:03.139161,332.93,332.14,,330.36
121,2015-11-14 12:00:05.925237,332.50,332.53,,332.82
122,2015-11-14 18:00:06.049331,332.51,332.20,,332.07
123,2015-11-14 19:00:05.384983,332.89,332.70,,332.67
124,2015-11-14 20:00:03.3429,333.00,333.00,,332.44
125,2015-11-14 21:00:03.208013,334.08,333.87,,333.27
126,2015-11-14 22:00:05.849359,333.48,331.77,,333.32
127,2015-11-15 11:00:05.421965,335.20,333.89,,333.90
128,2015-11-15 12:00:05.445923,334.88,332.67,,333.61
129,2015-11-15 13:00:12.924509,333.93,332.59,,333.61
130,2015-11-15 14:00:13.824848,319.93,320.00,,319.07
131,2015-11-15 15:00:04.081568,322.29,321.36,,319.88
132,2015-11-15 16:00:03.977387,320.28,319.83,,319.44
133,2015-11-15 17:00:04.335989,324.59,324.40,,321.76
134,2015-11-15 18:00:04.668062,323.73,322.75,,322.57
135,2015-11-15 19:00:03.91386,323.24,321.12,,322.75
136,2015-11-15 20:00:03.548962,322.83,322.56,,322.43
137,2015-11-15 21:00:04.305174,323.59,323.63,,323.15
138,2015-11-15 22:00:03.228352,320.42,319.00,,320.40
139,2015-11-15 23:00:03.733156,320.26,320.29,,320.57
140,2015-11-16 01:00:04.020279,319.76,316.89,,318.93
141,2015-11-16 02:00:03.744703,317.82,316.08,,317.07
142,2015-11-16 14:00:13.219501,320.60,318.81,,318.60
143,2015-11-16 15:00:03.078178,321.90,321.64,,320.21
144,2015-11-16 16:00:11.096305,321.42,321.37,,320.42
145,2015-11-16 17:00:06.225227,322.54,321.84,,320.81
146,2015-11-16 18:00:10.525724,333.67,331.61,,333.98
147,2015-11-16 19:00:04.93813,331.80,330.77,,330.82
148,2015-11-16 20:00:09.069609,329.92,328.15,,329.58
149,2015-11-16 21:00:04.029162,329.85,328.20,,329.00
150,2015-11-16 22:00:09.032841,332.88,331.11,,332.00
151,2015-11-16 23:00:03.179556,330.65,328.53,,330.65
152,2015-11-17 00:00:09.951863,332.14,330.83,,331.23
153,2015-11-17 08:00:05.338338,335.10,334.56,,333.60
154,2015-11-17 09:00:05.31512,333.00,331.64,,332.10
155,2015-11-17 10:00:07.952818,333.99,332.75,,332.42
156,2015-11-17 11:00:03.445627,334.36,333.97,,331.78
157,2015-11-17 12:00:02.771126,335.00,334.60,,333.00
158,2015-11-17 13:00:08.922519,337.98,337.50,,335.97
159,2015-11-17 15:00:02.470304,334.21,333.53,,331.84
160,2015-11-17 17:49:29.971366,335.11,334.52,332.50,333.40
161,2015-11-17 18:02:37.824581,335.55,335.66,331.08,334.26
162,2015-11-17 21:03:07.121059,335.90,335.13,332.10,334.33
163,2015-11-17 21:20:34.871428,336.00,335.86,331.99,334.18
164,2015-11-17 21:21:02.938425,336.00,335.85,331.99,334.31
165,2015-11-17 21:21:53.947884,336.00,336.34,331.99,334.22
166,2015-11-17 21:22:01.82276,336.00,336.34,331.99,334.22
167,2015-11-17 21:22:18.497543,335.95,335.81,331.99,334.32
168,2015-11-18 09:17:04.46434,332.40,333.41,331.73,331.38
169,2015-11-18 09:40:01.727921,332.39,333.28,331.73,331.61
170,2015-11-18 10:01:22.871591,332.35,333.17,332.70,332.14
